,title,Running_time,Budget,Box_office,Release_date,imdb,metascore,rotten_tomatoes,Main_actor,Second_actor,Director
304,Underdog,82.0,25000000.0,65300000.0,2007-08-03,4.7,37.0,16%,Jim Belushi,Peter Dinklage,Frederik Du Chau
306,The Game Plan,110.0,22000000.0,146600000.0,2007-09-23,6.1,44.0,29%,Dwayne The Rock Johnson,Madison Pettis,Andy Fickman
307,Enchanted,107.0,85000000.0,340500000.0,2007-10-20,7.0,75.0,93%,Amy Adams,Patrick Dempsey,Kevin Lima
308,National Treasure: Book of Secrets,124.0,130000000.0,459200000.0,2007-12-21,6.5,48.0,36%,Nicolas Cage,Jon Voight,Jon Turteltaub
309,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,74.0,7000000.0,70600000.0,2008-02-01,2.4,59.0,71%,Miley Cyrus,Jonas Brothers,Bruce Hendricks
310,College Road Trip,83.0,25000000.0,51500000.0,2008-03-07,4.3,36.0,12%,Martin Lawrence,Raven Symone,Roger Kumble
311,The Chronicles of Narnia: Prince Caspian,150.0,225000000.0,419700000.0,2008-05-07,6.5,62.0,66%,Georgie Henley,Skandar Keynes,Andrew Adamson
312,WALL-E,97.0,180000000.0,521300000.0,2008-06-23,8.4,95.0,95%,Ben Burtt,Elissa Knight,Andrew Stanton
313,Beverly Hills Chihuahua,91.0,20000000.0,149300000.0,2008-10-03,3.8,41.0,40%,Piper Perabo,Manolo Cardona,Raja Gosnell
316,Bolt,96.0,150000000.0,310000000.0,2008-11-21,6.8,67.0,89%,John Travolta,Miley Cyrus,Chris Williams
317,Bedtime Stories,99.0,80000000.0,212900000.0,2008-12-25,6.0,33.0,27%,Adam Sandler,Keri Russell,Adam Shankman
319,Race to Witch Mountain,98.0,50000000.0,106400000.0,2009-03-11,5.7,52.0,42%,Dwayne Johnson,AnnaSophia Robb,Andy Fickman
320,Hannah Montana: The Movie,97.0,30000000.0,169.2,2009-04-10,4.5,47.0,43%,Miley Cyrus,Emily Osment,Peter Chelsom
321,Earth,99.0,47000000.0,109000000.0,2007-10-10,8.0,72.0,86%,missing,missing,Alastair Fothergill
322,Up,96.0,175000000.0,735100000.0,2009-05-29,8.2,88.0,98%,Ed Asner,Christopher Plummer,Pete Docter
324,G-Force,90.0,150000000.0,292800000.0,2009-07-24,5.1,41.0,22%,Sam Rockwell,Tracy Morgan,Hoyt H. Yeatman Jr.
328,A Christmas Carol,96.0,175000000.0,325000000.0,2009-11-03,6.8,55.0,52%,Jim Carrey,Gary Oldman,Robert Zemeckis
329,Old Dogs,88.0,35000000.0,96800000.0,2009-11-25,5.4,19.0,5%,John Travolta,Robin Williams,Walt Becker
330,The Princess and the Frog,97.0,105000000.0,270000000.0,2009-11-25,7.1,73.0,85%,Anika Noni Rose,Bruno Campos,Ron Clements
331,Alice in Wonderland,108.0,200000000.0,1025000000.0,2010-02-25,6.4,53.0,51%,Johnny Depp,Anne Hathaway,Tim Burton
332,Oceans,104.0,80000000.0,82700000.0,2009-10-17,7.8,75.0,81%,missing,missing,Jacques Perrin
333,Prince of Persia: The Sands of Time,116.0,200000000.0,336400000.0,2010-05-09,6.6,50.0,37%,Jake Gyllenhaal,Gemma Arterton,Mike Newell
334,Toy Story 3,103.0,200000000.0,1067000000.0,2010-06-12,8.3,92.0,98%,Tom Hanks,Tim Allen,Lee Unkrich
335,The Sorcerer's Apprentice,109.0,150000000.0,215300000.0,2010-07-08,6.1,46.0,40%,Nicolas Cage,Jay Baruchel,Jon Turteltaub
338,Secretariat,123.0,35000000.0,60300000.0,2010-09-30,7.2,61.0,63%,Diane Lane,John Malkovich,Randall Wallace
340,Tangled,100.0,260000000.0,592400000.0,2010-11-14,7.7,71.0,89%,Mandy Moore,Zachary Levi,Nathan Greno
342,Tron: Legacy,125.0,170000000.0,400100000.0,2010-11-30,6.8,49.0,51%,Garrett Hedlund,Jeff Bridges,Joseph Kosinski
345,Mars Needs Moms,88.0,150000000.0,39200000.0,2011-03-11,5.4,49.0,37%,Seth Green,Dan Fogler,Simon Wells
347,African Cats,89.0,5000000.0,30900000.0,2011-04-22,7.6,61.0,73%,missing,missing,Alastair Fothergill
348,Prom,104.0,8000000.0,10700000.0,2011-04-29,5.4,50.0,36%,Aimee Teegarden,Thomas McDonell,Joe Nussbaum
349,Pirates of the Caribbean: On Stranger Tides,137.0,410600000.0,1046000000.0,2011-05-07,6.6,45.0,33%,Johnny Depp,Penélope Cruz,Rob Marshall
350,Cars 2,106.0,200000000.0,562100000.0,2011-06-18,6.1,57.0,39%,Owen Wilson,Larry the Cable Guy,John Lasseter
351,Winnie the Pooh,69.0,30000000.0,50100000.0,2011-04-06,7.2,74.0,91%,Jim Cummings,Jack Boulter,Stephen Anderson
352,The Muppets,103.0,45000000.0,165200000.0,2011-11-04,7.1,75.0,95%,Jason Segel,Amy Adams,James Bobin
